IS_TYPE,IS_NAME,COORDINATE,XZQHSZ_DM,ADDRESS,TAG,RATING,COMMENT_NUM
cater,金街大排档(官厅店),"116.878817,31.806019",肥西县,官厅镇摩恩时代花园肥西官厅电营业厅对面私房小厨旁,美食;中餐厅,,
cater,花园饭店,"116.8786,31.805438",肥西县,安徽省合肥市肥西县X050,美食;中餐厅,,
cater,二姐烧烤,"116.878674,31.806453",肥西县,官山路14号附近,美食;其他,,
cater,汪家土菜馆(官厅店),"116.890203,31.8115",肥西县,官厅镇G312合肥远程胶塑有限公司斜对面老汪土菜馆向西南20米,美食;中餐厅,,
cater,福缘楼(官厅店),"116.884505,31.809742",肥西县,安徽省合肥市肥西县同乐花园东北200米,美食;中餐厅,,
cater,惠友餐馆,"116.887019,31.810472",肥西县,官亭土菜馆附近,美食;中餐厅,5.0,5
cater,汪家土菜馆(官厅店),"116.890203,31.8115",肥西县,官厅镇G312合肥远程胶塑有限公司斜对面老汪土菜馆向西南20米,美食;中餐厅,,
cater,私房小厨,"116.878812,31.805773",肥西县,合肥市肥西县官山路33号,美食;中餐厅,,
cater,淮南牛肉汤,"116.878674,31.806453",肥西县,官山路28号附近,美食;小吃快餐店,,
cater,金街大排档(官厅店),"116.878817,31.806019",肥西县,官厅镇摩恩时代花园肥西官厅电营业厅对面私房小厨旁,美食;中餐厅,,
cater,私房小厨,"116.878812,31.805773",肥西县,合肥市肥西县官山路33号,美食;中餐厅,,
cater,老五土菜馆(官亭店),"116.877401,31.808734",肥西县,官亭镇农贸市场中国农业银行斜对面,美食;中餐厅,,0
cater,聚星土菜馆(聚星乡人民政府西),"116.886626,31.723962",肥西县,聚星乡X050县道聚星农贸市场向西南50米乡村华联连锁超市旁,美食;中餐厅,3.6,5
cater,小刘饭店,"116.887644,31.724506",肥西县,聚星乡X050聚星农贸市场斜对面乡村华联连锁超市向东北50米,美食;中餐厅,,
cater,兴隆农家菜(聚星店),"116.887835,31.724256",肥西县,聚星乡X050聚星农贸市场旁卫生院社区门诊斜对面,美食;中餐厅,,
cater,聚星土菜馆(聚星乡人民政府西),"116.886626,31.723962",肥西县,聚星乡X050县道聚星农贸市场向西南50米乡村华联连锁超市旁,美食;中餐厅,3.6,5
cater,小刘饭店,"116.887644,31.724506",肥西县,聚星乡X050聚星农贸市场斜对面乡村华联连锁超市向东北50米,美食;中餐厅,,
